tweet_text,sentiment_score,sentiment_category,top_words_json,date_processed,original_filename
2023-01-05 00:00:00 - AdventureWorks has launched a new product today!,0.17045454545454544,Positive,"[('adventureworks', 1), ('has', 1), ('launched', 1), ('new', 1), ('product', 1), ('today', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-05 00:00:00 - Love the new features in AdventureWorks' latest release!,0.4204545454545454,Positive,"[('love', 1), ('the', 1), ('new', 1), ('features', 1), ('adventureworks', 1), ('latest', 1), ('release', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-05 00:00:00 - I'm not a fan of AdventureWorks' customer service...,0.0,Neutral,"[('not', 1), ('fan', 1), ('adventureworks', 1), ('customer', 1), ('service', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-05 00:00:00 - AdventureWorks' stock is looking great today!,1.0,Positive,"[('adventureworks', 1), ('stock', 1), ('looking', 1), ('great', 1), ('today', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-05 00:00:00 - Had a great experience with AdventureWorks customer support!,1.0,Positive,"[('had', 1), ('great', 1), ('experience', 1), ('with', 1), ('adventureworks', 1), ('customer', 1), ('support', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-06 00:00:00 - AdventureWorks has launched a new product today!,0.17045454545454544,Positive,"[('adventureworks', 1), ('has', 1), ('launched', 1), ('new', 1), ('product', 1), ('today', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-06 00:00:00 - Love the new features in AdventureWorks' latest release!,0.4204545454545454,Positive,"[('love', 1), ('the', 1), ('new', 1), ('features', 1), ('adventureworks', 1), ('latest', 1), ('release', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-06 00:00:00 - I'm not a fan of AdventureWorks' customer service...,0.0,Neutral,"[('not', 1), ('fan', 1), ('adventureworks', 1), ('customer', 1), ('service', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-06 00:00:00 - AdventureWorks' stock is looking great today!,1.0,Positive,"[('adventureworks', 1), ('stock', 1), ('looking', 1), ('great', 1), ('today', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-06 00:00:00 - Had a great experience with AdventureWorks customer support!,1.0,Positive,"[('had', 1), ('great', 1), ('experience', 1), ('with', 1), ('adventureworks', 1), ('customer', 1), ('support', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-07 00:00:00 - AdventureWorks has launched a new product today!,0.17045454545454544,Positive,"[('adventureworks', 1), ('has', 1), ('launched', 1), ('new', 1), ('product', 1), ('today', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-07 00:00:00 - Love the new features in AdventureWorks' latest release!,0.4204545454545454,Positive,"[('love', 1), ('the', 1), ('new', 1), ('features', 1), ('adventureworks', 1), ('latest', 1), ('release', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-07 00:00:00 - I'm not a fan of AdventureWorks' customer service...,0.0,Neutral,"[('not', 1), ('fan', 1), ('adventureworks', 1), ('customer', 1), ('service', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-07 00:00:00 - AdventureWorks' stock is looking great today!,1.0,Positive,"[('adventureworks', 1), ('stock', 1), ('looking', 1), ('great', 1), ('today', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-07 00:00:00 - Had a great experience with AdventureWorks customer support!,1.0,Positive,"[('had', 1), ('great', 1), ('experience', 1), ('with', 1), ('adventureworks', 1), ('customer', 1), ('support', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-08 00:00:00 - AdventureWorks has launched a new product today!,0.17045454545454544,Positive,"[('adventureworks', 1), ('has', 1), ('launched', 1), ('new', 1), ('product', 1), ('today', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-08 00:00:00 - Love the new features in AdventureWorks' latest release!,0.4204545454545454,Positive,"[('love', 1), ('the', 1), ('new', 1), ('features', 1), ('adventureworks', 1), ('latest', 1), ('release', 1)]",2025-06-24,aggregated_from_multiple_files
2023-01-08 00:00:00 - I'm not a fan of AdventureWorks' customer service...,0.0,Neutral,"[('not', 1), ('fan', 1), ('adventureworks', 1), ('customer', 1), ('service', 1)]",2025-06-24,aggregated_from_multiple_files
